Di;VG;Fin;Si;NOP;IOVars;NVAR;BuggedMethods;NCOMP;MCLC;Fout;NBD;Ci
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;1.0;1.0;0.0;1.0;2.0
0.0;2.0;0.0;0.0;0.0;0.0;1.0;False;3.0;4.0;0.0;2.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.5;1.0;0.0;1.0;0.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.5
0.5;1.0;0.0;1.0;0.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.5
0.5;1.0;0.0;1.0;0.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.5
1.0;1.0;2.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.25;2.0;0.0;9.0;0.0;1.0;0.0;False;4.0;4.0;3.0;2.0;9.25
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;2.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.5;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.5
0.0;4.0;4.0;1.0;0.0;0.0;7.0;False;5.0;12.0;1.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
1.0;2.0;0.0;0.0;1.0;1.0;2.0;False;3.0;5.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
5.0;3.0;0.0;0.0;4.0;5.0;2.0;False;2.0;4.0;0.0;2.0;5.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;1.0;2.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;3.0;7.0;0.0;1.0;2.0;2.0;False;1.0;3.0;0.0;3.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.333333333;16.0;0.0;4.0;0.0;1.0;8.0;False;51.0;59.0;2.0;7.0;4.333333333
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
2.0;8.0;0.0;0.0;1.0;2.0;0.0;False;7.0;7.0;0.0;1.0;2.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.5;2.0;0.0;1.0;0.0;1.0;1.0;False;1.0;2.0;1.0;2.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;1.0;0.0;0.0;2.0;3.0;0.0;False;0.0;0.0;0.0;1.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;1.0;False;3.0;4.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;3.0;1.0;0.0;0.0;1.0;2.0;False;2.0;4.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.5;3.0;0.0;1.0;1.0;1.0;4.0;False;1.0;5.0;1.0;3.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;4.0;0.0;0.0;1.0;1.0;5.0;False;2.0;7.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;2.0;0.0;0.0;1.0;1.0;2.0;False;0.0;2.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;2.0;0.0;0.0;1.0;1.0;2.0;False;0.0;2.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;1.0;0.0;0.0;3.0;4.0;0.0;False;0.0;0.0;0.0;1.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;3.0;0.0;0.0;1.0;2.0;3.0;False;2.0;5.0;0.0;3.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;1.0;1.0;2.0;0.0;False;0.0;0.0;1.0;1.0;2.0
2.0;3.0;0.0;0.0;1.0;2.0;1.0;False;5.0;6.0;0.0;3.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.666666667;2.0;0.0;4.0;1.0;2.0;0.0;False;1.0;1.0;2.0;1.0;4.666666667
3.0;1.0;0.0;0.0;2.0;3.0;0.0;False;0.0;0.0;0.0;1.0;3.0
1.0;1.0;1.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;2.0;2.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;2.0;2.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
4.0;1.0;0.0;0.0;3.0;4.0;0.0;False;0.0;0.0;0.0;1.0;4.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;7.0;7.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;3.0;0.0;0.0;1.0;1.0;0.0;False;4.0;4.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;1.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;2.0;0.0;0.0;1.0;1.0;2.0;False;0.0;2.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;2.0;0.0;0.0;1.0;1.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;1.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.333333333;1.0;0.0;4.0;0.0;1.0;0.0;False;3.0;3.0;2.0;1.0;4.333333333
1.0;2.0;0.0;0.0;1.0;1.0;1.0;False;1.0;2.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;0.0;False;1.0;1.0;0.0;1.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;2.0;0.0;0.0;1.0;1.0;2.0;False;0.0;2.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;0.0;1.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;3.0;3.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;2.0;2.0;0.0;1.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;4.0;0.0;0.0;0.0;0.0;5.0;False;8.0;13.0;0.0;3.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;2.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;3.0;0.0;0.0;1.0;1.0;2.0;False;0.0;2.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;1.0;False;0.0;1.0;0.0;2.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
5.0;1.0;0.0;0.0;4.0;5.0;0.0;False;0.0;0.0;0.0;1.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.4;5.0;0.0;16.0;1.0;2.0;1.0;False;4.0;5.0;4.0;1.0;16.4
2.0;2.0;0.0;0.0;1.0;2.0;1.0;False;1.0;2.0;0.0;2.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;4.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;3.0;3.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
